"Gemeente";"Gemnr";"Gemeente";"Bev_2020";"van_datum";"tot_datum";"Totaal_Absoluut";"Totaal_inc100000";"Zkh_Absoluut";"Zkh_inc100000";"Overleden_Absoluut";"Overleden_inc100000"
"Aa en Hunze";1680;"Aa en Hunze";25445;"18-03-2020";"31-03-2020";5;19,7;1;3,9;0;0
"Aalsmeer";358;"Aalsmeer";31859;"18-03-2020";"31-03-2020";16;50,2;5;15,7;2;6,3
"Aalten";197;"Aalten";27121;"18-03-2020";"31-03-2020";9;33,2;4;14,7;1;3,7
"Achtkarspelen";59;"Achtkarspelen";27843;"18-03-2020";"31-03-2020";2;7,2;0;0;0;0
"Alblasserdam";482;"Alblasserdam";20165;"18-03-2020";"31-03-2020";8;39,7;4;19,8;0;0
"Albrandswaard";613;"Albrandswaard";25590;"18-03-2020";"31-03-2020";25;97,7;5;19,5;2;7,8
"Alkmaar";361;"Alkmaar";109436;"18-03-2020";"31-03-2020";47;42,9;26;23,8;5;4,6
"Almelo";141;"Almelo";73107;"18-03-2020";"31-03-2020";25;34,2;12;16,4;3;4,1
"Almere";34;"Almere";211893;"18-03-2020";"31-03-2020";81;38,2;59;27,8;1;0,5
"Alphen aan den Rijn";484;"Alphen aan den Rijn";111897;"18-03-2020";"31-03-2020";49;43,8;31;27,7;2;1,8
"Alphen-Chaam";1723;"Alphen-Chaam";10203;"18-03-2020";"31-03-2020";23;225,4;10;98;4;39,2
"Altena";1959;"Altena";55967;"18-03-2020";"31-03-2020";38;67,9;15;26,8;2;3,6
"Ameland";60;"Ameland";3716;"18-03-2020";"31-03-2020";0;0;0;0;0;0
"Amersfoort";307;"Amersfoort";157276;"18-03-2020";"31-03-2020";49;31,2;24;15,3;9;5,7
"Amstelveen";362;"Amstelveen";91675;"18-03-2020";"31-03-2020";87;94,9;29;31,6;5;5,5
"Amsterdam";363;"Amsterdam";872757;"18-03-2020";"31-03-2020";589;67,5;252;28,9;32;3,7
"Apeldoorn";200;"Apeldoorn";163818;"18-03-2020";"31-03-2020";70;42,7;43;26,2;6;3,7
"Appingedam";3;"Appingedam";11642;"18-03-2020";"31-03-2020";1;8,6;1;8,6;0;0
"Arnhem";202;"Arnhem";161348;"18-03-2020";"31-03-2020";61;37,8;35;21,7;3;1,9
"Assen";106;"Assen";68599;"18-03-2020";"31-03-2020";15;21,9;8;11,7;2;2,9
"Asten";743;"Asten";16721;"18-03-2020";"31-03-2020";18;107,6;5;29,9;2;12
"Baarle-Nassau";744;"Baarle-Nassau";6859;"18-03-2020";"31-03-2020";12;175;7;102,1;1;14,6
"Baarn";308;"Baarn";24868;"18-03-2020";"31-03-2020";12;48,3;7;28,1;0;0
"Barendrecht";489;"Barendrecht";48714;"18-03-2020";"31-03-2020";33;67,7;17;34,9;2;4,1
"Barneveld";203;"Barneveld";59082;"18-03-2020";"31-03-2020";25;42,3;7;11,8;2;3,4
"Beek";888;"Beek";15865;"18-03-2020";"31-03-2020";16;100,9;8;50,4;1;6,3
"Beekdaelen";1954;"Beekdaelen";35938;"18-03-2020";"31-03-2020";27;75,1;20;55,7;5;13,9
"Beemster";370;"Beemster";10022;"18-03-2020";"31-03-2020";6;59,9;3;29,9;1;10
"Beesel";889;"Beesel";13482;"18-03-2020";"31-03-2020";16;118,7;11;81,6;3;22,3
"Berg en Dal";1945;"Berg en Dal";34992;"18-03-2020";"31-03-2020";48;137,2;15;42,9;7;20
"Bergeijk";1724;"Bergeijk";18635;"18-03-2020";"31-03-2020";18;96,6;9;48,3;2;10,7
"Bergen (L.)";893;"Bergen (L.)";13085;"18-03-2020";"31-03-2020";4;30,6;4;30,6;0;0
"Bergen (NH.)";373;"Bergen (NH.)";29839;"18-03-2020";"31-03-2020";23;77,1;10;33,5;1;3,4
"Bergen op Zoom";748;"Bergen op Zoom";67496;"18-03-2020";"31-03-2020";16;23,7;7;10,4;2;3
"Berkelland";1859;"Berkelland";43747;"18-03-2020";"31-03-2020";7;16;5;11,4;0;0
"Bernheze";1721;"Bernheze";31240;"18-03-2020";"31-03-2020";105;336,1;50;160,1;24;76,8
"Best";753;"Best";29988;"18-03-2020";"31-03-2020";25;83,4;14;46,7;4;13,3
"Beuningen";209;"Beuningen";25890;"18-03-2020";"31-03-2020";22;85;13;50,2;4;15,4
"Beverwijk";375;"Beverwijk";41626;"18-03-2020";"31-03-2020";19;45,6;5;12;3;7,2
"Bladel";1728;"Bladel";20390;"18-03-2020";"31-03-2020";23;112,8;7;34,3;4;19,6
"Blaricum";376;"Blaricum";11540;"18-03-2020";"31-03-2020";7;60,7;4;34,7;0;0
"Bloemendaal";377;"Bloemendaal";23571;"18-03-2020";"31-03-2020";21;89,1;4;17;0;0
"Bodegraven-Reeuwijk";1901;"Bodegraven-Reeuwijk";34872;"18-03-2020";"31-03-2020";16;45,9;5;14,3;1;2,9
"Boekel";755;"Boekel";10785;"18-03-2020";"31-03-2020";44;408;14;129,8;11;102
"Borger-Odoorn";1681;"Borger-Odoorn";25559;"18-03-2020";"31-03-2020";2;7,8;2;7,8;2;7,8
"Borne";147;"Borne";23312;"18-03-2020";"31-03-2020";22;94,4;9;38,6;4;17,2
"Borsele";654;"Borsele";22739;"18-03-2020";"31-03-2020";4;17,6;1;4,4;0;0
"Boxmeer";756;"Boxmeer";29365;"18-03-2020";"31-03-2020";32;109;12;40,9;4;13,6
"Boxtel";757;"Boxtel";30801;"18-03-2020";"31-03-2020";21;68,2;9;29,2;7;22,7
"Breda";758;"Breda";184069;"18-03-2020";"31-03-2020";158;85,8;75;40,7;23;12,5
"Brielle";501;"Brielle";17271;"18-03-2020";"31-03-2020";14;81,1;7;40,5;0;0
"Bronckhorst";1876;"Bronckhorst";36055;"18-03-2020";"31-03-2020";11;30,5;6;16,6;1;2,8
"Brummen";213;"Brummen";20726;"18-03-2020";"31-03-2020";10;48,2;6;28,9;1;4,8
"Brunssum";899;"Brunssum";27821;"18-03-2020";"31-03-2020";27;97;19;68,3;5;18
"Bunnik";312;"Bunnik";15191;"18-03-2020";"31-03-2020";11;72,4;5;32,9;0;0
"Bunschoten";313;"Bunschoten";21866;"18-03-2020";"31-03-2020";7;32;2;9,1;0;0
"Buren";214;"Buren";26749;"18-03-2020";"31-03-2020";8;29,9;5;18,7;1;3,7
"Capelle aan den IJssel";502;"Capelle aan den IJssel";67122;"18-03-2020";"31-03-2020";58;86,4;23;34,3;6;8,9
"Castricum";383;"Castricum";35986;"18-03-2020";"31-03-2020";19;52,8;9;25;5;13,9
"Coevorden";109;"Coevorden";35297;"18-03-2020";"31-03-2020";12;34;7;19,8;0;0
"Cranendonck";1706;"Cranendonck";21138;"18-03-2020";"31-03-2020";61;288,6;45;212,9;5;23,7
"Cuijk";1684;"Cuijk";25130;"18-03-2020";"31-03-2020";18;71,6;7;27,9;5;19,9
"Culemborg";216;"Culemborg";28955;"18-03-2020";"31-03-2020";22;76;15;51,8;4;13,8
"Dalfsen";148;"Dalfsen";28587;"18-03-2020";"31-03-2020";15;52,5;8;28;2;7
"Dantumadiel";1891;"Dantumadiel";18922;"18-03-2020";"31-03-2020";3;15,9;1;5,3;0;0
"De Bilt";310;"De Bilt";43137;"18-03-2020";"31-03-2020";33;76,5;14;32,5;1;2,3
"De Fryske Marren";1940;"De Fryske Marren";51564;"18-03-2020";"31-03-2020";18;34,9;8;15,5;3;5,8
"De Ronde Venen";736;"De Ronde Venen";44456;"18-03-2020";"31-03-2020";26;58,5;18;40,5;1;2,2
"De Wolden";1690;"De Wolden";24330;"18-03-2020";"31-03-2020";7;28,8;2;8,2;1;4,1
"Delft";503;"Delft";103595;"18-03-2020";"31-03-2020";38;36,7;22;21,2;2;1,9
"Delfzijl";10;"Delfzijl";24678;"18-03-2020";"31-03-2020";9;36,5;4;16,2;0;0
"Den Helder";400;"Den Helder";56296;"18-03-2020";"31-03-2020";12;21,3;6;10,7;0;0
"Deurne";762;"Deurne";32471;"18-03-2020";"31-03-2020";58;178,6;32;98,5;6;18,5
"Deventer";150;"Deventer";100719;"18-03-2020";"31-03-2020";58;57,6;22;21,8;17;16,9
"Diemen";384;"Diemen";30780;"18-03-2020";"31-03-2020";13;42,2;6;19,5;2;6,5
"Dinkelland";1774;"Dinkelland";26461;"18-03-2020";"31-03-2020";32;120,9;14;52,9;3;11,3
"Doesburg";221;"Doesburg";11077;"18-03-2020";"31-03-2020";6;54,2;3;27,1;2;18,1
"Doetinchem";222;"Doetinchem";58001;"18-03-2020";"31-03-2020";28;48,3;14;24,1;4;6,9
"Dongen";766;"Dongen";26222;"18-03-2020";"31-03-2020";28;106,8;11;41,9;5;19,1
"Dordrecht";505;"Dordrecht";119284;"18-03-2020";"31-03-2020";58;48,6;36;30,2;4;3,4
"Drechterland";498;"Drechterland";19719;"18-03-2020";"31-03-2020";9;45,6;2;10,1;1;5,1
"Drimmelen";1719;"Drimmelen";27272;"18-03-2020";"31-03-2020";19;69,7;8;29,3;2;7,3
"Dronten";303;"Dronten";41555;"18-03-2020";"31-03-2020";13;31,3;12;28,9;2;4,8
"Druten";225;"Druten";18926;"18-03-2020";"31-03-2020";16;84,5;11;58,1;2;10,6
"Duiven";226;"Duiven";25126;"18-03-2020";"31-03-2020";6;23,9;5;19,9;0;0
"Echt-Susteren";1711;"Echt-Susteren";31610;"18-03-2020";"31-03-2020";29;91,7;17;53,8;5;15,8
"Edam-Volendam";385;"Edam-Volendam";36197;"18-03-2020";"31-03-2020";16;44,2;9;24,9;0;0
"Ede";228;"Ede";117165;"18-03-2020";"31-03-2020";61;52,1;32;27,3;8;6,8
"Eemnes";317;"Eemnes";9247;"18-03-2020";"31-03-2020";3;32,4;0;0;1;10,8
"Eersel";770;"Eersel";19313;"18-03-2020";"31-03-2020";21;108,7;14;72,5;1;5,2
"Eijsden-Margraten";1903;"Eijsden-Margraten";25768;"18-03-2020";"31-03-2020";55;213,4;24;93,1;4;15,5
"Eindhoven";772;"Eindhoven";234394;"18-03-2020";"31-03-2020";168;71,7;76;32,4;17;7,3
"Elburg";230;"Elburg";23161;"18-03-2020";"31-03-2020";19;82;5;21,6;0;0
"Emmen";114;"Emmen";107048;"18-03-2020";"31-03-2020";19;17,7;9;8,4;2;1,9
"Enkhuizen";388;"Enkhuizen";18591;"18-03-2020";"31-03-2020";19;102,2;13;69,9;4;21,5
"Enschede";153;"Enschede";159640;"18-03-2020";"31-03-2020";66;41,3;25;15,7;7;4,4
"Epe";232;"Epe";33178;"18-03-2020";"31-03-2020";40;120,6;24;72,3;5;15,1
"Ermelo";233;"Ermelo";27008;"18-03-2020";"31-03-2020";21;77,8;12;44,4;5;18,5
"Etten-Leur";777;"Etten-Leur";43878;"18-03-2020";"31-03-2020";49;111,7;24;54,7;10;22,8
"Geertruidenberg";779;"Geertruidenberg";21544;"18-03-2020";"31-03-2020";8;37,1;4;18,6;2;9,3
"Geldrop-Mierlo";1771;"Geldrop-Mierlo";39726;"18-03-2020";"31-03-2020";34;85,6;15;37,8;2;5
"Gemert-Bakel";1652;"Gemert-Bakel";30723;"18-03-2020";"31-03-2020";70;227,8;39;126,9;17;55,3
"Gennep";907;"Gennep";16921;"18-03-2020";"31-03-2020";20;118,2;9;53,2;3;17,7
"Gilze en Rijen";784;"Gilze en Rijen";26431;"18-03-2020";"31-03-2020";28;105,9;15;56,8;4;15,1
"Goeree-Overflakkee";1924;"Goeree-Overflakkee";50049;"18-03-2020";"31-03-2020";119;237,8;34;67,9;8;16
"Goes";664;"Goes";38082;"18-03-2020";"31-03-2020";24;63;8;21;1;2,6
"Goirle";785;"Goirle";23904;"18-03-2020";"31-03-2020";28;117,1;17;71,1;8;33,5
"Gooise Meren";1942;"Gooise Meren";58055;"18-03-2020";"31-03-2020";30;51,7;15;25,8;1;1,7
"Gorinchem";512;"Gorinchem";37022;"18-03-2020";"31-03-2020";39;105,3;11;29,7;1;2,7
"Gouda";513;"Gouda";73427;"18-03-2020";"31-03-2020";50;68,1;17;23,2;6;8,2
"Grave";786;"Grave";12436;"18-03-2020";"31-03-2020";26;209,1;11;88,5;4;32,2
"'s-Gravenhage";518;"'s-Gravenhage";545838;"18-03-2020";"31-03-2020";201;36,8;110;20,2;15;2,7
"Groningen";14;"Groningen";232874;"18-03-2020";"31-03-2020";86;36,9;11;4,7;1;0,4
"Gulpen-Wittem";1729;"Gulpen-Wittem";14171;"18-03-2020";"31-03-2020";14;98,8;8;56,5;0;0
"Haaksbergen";158;"Haaksbergen";24311;"18-03-2020";"31-03-2020";11;45,2;6;24,7;0;0
"Haaren";788;"Haaren";14370;"18-03-2020";"31-03-2020";14;97,4;6;41,8;4;27,8
"Haarlem";392;"Haarlem";162902;"18-03-2020";"31-03-2020";100;61,4;27;16,6;14;8,6
"Haarlemmermeer";394;"Haarlemmermeer";156002;"18-03-2020";"31-03-2020";68;43,6;34;21,8;5;3,2
"Halderberge";1655;"Halderberge";30284;"18-03-2020";"31-03-2020";14;46,2;8;26,4;3;9,9
"Hardenberg";160;"Hardenberg";60948;"18-03-2020";"31-03-2020";26;42,7;9;14,8;0;0
"Harderwijk";243;"Harderwijk";48414;"18-03-2020";"31-03-2020";25;51,6;13;26,9;1;2,1
"Hardinxveld-Giessendam";523;"Hardinxveld-Giessendam";18295;"18-03-2020";"31-03-2020";4;21,9;1;5,5;1;5,5
"Harlingen";72;"Harlingen";15722;"18-03-2020";"31-03-2020";3;19,1;2;12,7;0;0
"Hattem";244;"Hattem";12209;"18-03-2020";"31-03-2020";17;139,2;10;81,9;1;8,2
"Heemskerk";396;"Heemskerk";39182;"18-03-2020";"31-03-2020";34;86,8;19;48,5;3;7,7
"Heemstede";397;"Heemstede";27234;"18-03-2020";"31-03-2020";41;150,5;9;33;10;36,7
"Heerde";246;"Heerde";18589;"18-03-2020";"31-03-2020";47;252,8;31;166,8;8;43
"Heerenveen";74;"Heerenveen";50493;"18-03-2020";"31-03-2020";12;23,8;8;15,8;1;2
"Heerhugowaard";398;"Heerhugowaard";57587;"18-03-2020";"31-03-2020";33;57,3;21;36,5;4;6,9
"Heerlen";917;"Heerlen";87086;"18-03-2020";"31-03-2020";89;102,2;57;65,5;17;19,5
"Heeze-Leende";1658;"Heeze-Leende";16152;"18-03-2020";"31-03-2020";15;92,9;4;24,8;0;0
"Heiloo";399;"Heiloo";23968;"18-03-2020";"31-03-2020";14;58,4;7;29,2;4;16,7
"Hellendoorn";163;"Hellendoorn";35916;"18-03-2020";"31-03-2020";19;52,9;3;8,4;0;0
"Hellevoetsluis";530;"Hellevoetsluis";40142;"18-03-2020";"31-03-2020";19;47,3;6;14,9;0;0
"Helmond";794;"Helmond";92423;"18-03-2020";"31-03-2020";102;110,4;40;43,3;14;15,1
"Hendrik-Ido-Ambacht";531;"Hendrik-Ido-Ambacht";31202;"18-03-2020";"31-03-2020";6;19,2;3;9,6;0;0
"Hengelo";164;"Hengelo";81140;"18-03-2020";"31-03-2020";41;50,5;8;9,9;3;3,7
"'s-Hertogenbosch";796;"'s-Hertogenbosch";155111;"18-03-2020";"31-03-2020";150;96,7;61;39,3;25;16,1
"Het Hogeland";1966;"Het Hogeland";47801;"18-03-2020";"31-03-2020";10;20,9;4;8,4;0;0
"Heumen";252;"Heumen";16454;"18-03-2020";"31-03-2020";18;109,4;10;60,8;2;12,2
"Heusden";797;"Heusden";44692;"18-03-2020";"31-03-2020";50;111,9;29;64,9;5;11,2
"Hillegom";534;"Hillegom";22209;"18-03-2020";"31-03-2020";8;36;4;18;0;0
"Hilvarenbeek";798;"Hilvarenbeek";15518;"18-03-2020";"31-03-2020";13;83,8;6;38,7;2;12,9
"Hilversum";402;"Hilversum";90831;"18-03-2020";"31-03-2020";34;37,4;15;16,5;3;3,3
"Hoeksche Waard";1963;"Hoeksche Waard";87401;"18-03-2020";"31-03-2020";70;80,1;40;45,8;3;3,4
"Hof van Twente";1735;"Hof van Twente";35017;"18-03-2020";"31-03-2020";16;45,7;8;22,8;0;0
"Hollands Kroon";1911;"Hollands Kroon";48432;"18-03-2020";"31-03-2020";29;59,9;19;39,2;3;6,2
"Hoogeveen";118;"Hoogeveen";55699;"18-03-2020";"31-03-2020";11;19,7;7;12,6;0;0
"Hoorn";405;"Hoorn";73261;"18-03-2020";"31-03-2020";28;38,2;17;23,2;6;8,2
"Horst aan de Maas";1507;"Horst aan de Maas";42429;"18-03-2020";"31-03-2020";37;87,2;28;66;11;25,9
"Houten";321;"Houten";50146;"18-03-2020";"31-03-2020";43;85,7;15;29,9;1;2
"Huizen";406;"Huizen";41273;"18-03-2020";"31-03-2020";23;55,7;13;31,5;2;4,8
"Hulst";677;"Hulst";27556;"18-03-2020";"31-03-2020";6;21,8;4;14,5;1;3,6
"IJsselstein";353;"IJsselstein";34109;"18-03-2020";"31-03-2020";33;96,7;21;61,6;9;26,4
"Kaag en Braassem";1884;"Kaag en Braassem";27297;"18-03-2020";"31-03-2020";8;29,3;5;18,3;0;0
"Kampen";166;"Kampen";54319;"18-03-2020";"31-03-2020";77;141,8;36;66,3;7;12,9
"Kapelle";678;"Kapelle";12695;"18-03-2020";"31-03-2020";1;7,9;0;0;0;0
"Katwijk";537;"Katwijk";65753;"18-03-2020";"31-03-2020";28;42,6;12;18,3;2;3
"Kerkrade";928;"Kerkrade";45749;"18-03-2020";"31-03-2020";40;87,4;28;61,2;10;21,9
"Koggenland";1598;"Koggenland";22749;"18-03-2020";"31-03-2020";10;44;5;22;1;4,4
"Krimpen aan den IJssel";542;"Krimpen aan den IJssel";29526;"18-03-2020";"31-03-2020";18;61;4;13,5;3;10,2
"Krimpenerwaard";1931;"Krimpenerwaard";56319;"18-03-2020";"31-03-2020";49;87;28;49,7;8;14,2
"Laarbeek";1659;"Laarbeek";22523;"18-03-2020";"31-03-2020";48;213,1;21;93,2;12;53,3
"Landerd";1685;"Landerd";15730;"18-03-2020";"31-03-2020";40;254,3;17;108,1;7;44,5
"Landgraaf";882;"Landgraaf";37445;"18-03-2020";"31-03-2020";34;90,8;23;61,4;3;8
"Landsmeer";415;"Landsmeer";11491;"18-03-2020";"31-03-2020";6;52,2;3;26,1;2;17,4
"Langedijk";416;"Langedijk";28163;"18-03-2020";"31-03-2020";14;49,7;10;35,5;1;3,6
"Lansingerland";1621;"Lansingerland";62384;"18-03-2020";"31-03-2020";49;78,5;18;28,9;2;3,2
"Laren";417;"Laren";11280;"18-03-2020";"31-03-2020";12;106,4;5;44,3;1;8,9
"Leeuwarden";80;"Leeuwarden";124084;"18-03-2020";"31-03-2020";22;17,7;22;17,7;1;0,8
"Leiden";546;"Leiden";125099;"18-03-2020";"31-03-2020";35;28;15;12;6;4,8
"Leiderdorp";547;"Leiderdorp";27056;"18-03-2020";"31-03-2020";5;18,5;4;14,8;0;0
"Leidschendam-Voorburg";1916;"Leidschendam-Voorburg";76534;"18-03-2020";"31-03-2020";19;24,8;9;11,8;3;3,9
"Lelystad";995;"Lelystad";78598;"18-03-2020";"31-03-2020";28;35,6;19;24,2;3;3,8
"Leudal";1640;"Leudal";35879;"18-03-2020";"31-03-2020";48;133,8;29;80,8;11;30,7
"Leusden";327;"Leusden";30401;"18-03-2020";"31-03-2020";15;49,3;6;19,7;3;9,9
